[('rundll32', 0.6476), ('advstoreshell', 0.5297), ('registry', 0.4318), ('persistence', 0.4041), ('exe', 0.3666)]
[('fin4', 0.474), ('vba', 0.4627), ('dialog', 0.3549), ('credentials', 0.2971), ('box', 0.2664)]
[('fin7', 0.5787), ('vbs', 0.504), ('tasks', 0.3549), ('scripts', 0.3261), ('victim', 0.3202)]
[('frankenstein', 0.59), ('macros', 0.4053), ('script', 0.3366), ('documents', 0.3129), ('prompts', 0.267)]
[('templates', 0.4423), ('malicious', 0.4132), ('macros', 0.391), ('vbscript', 0.3386), ('gamaredon', 0.2961)]
[('goopy', 0.4655), ('microsoft', 0.3996), ('backdoor', 0.3992), ('outlook', 0.3256), ('communicate', 0.2897)]
[('vbscripts', 0.3941), ('attachments', 0.3934), ('gorgon', 0.3805), ('macros', 0.3602), ('spearphishing', 0.3216)]
[('vbscript', 0.5918), ('helminth', 0.5209), ('scripts', 0.5042), ('version', 0.3167), ('consists', 0.1613)]
[('honeybee', 0.5147), ('malicious', 0.4126), ('script', 0.3461), ('document', 0.277), ('executed', 0.2483)]
[('icedid', 0.6089), ('obfuscated', 0.4504), ('vba', 0.3873), ('expressions', 0.2959), ('used', 0.2206)]
[('inception', 0.545), ('vbscript', 0.5171), ('malicious', 0.5019), ('execute', 0.3399), ('payloads', 0.2402)]
[('jcry', 0.6253), ('vbs', 0.5632), ('scripts', 0.3959), ('used', 0.1348)]
[('jrat', 0.631), ('vbscript', 0.5752), ('hta', 0.449), ('distributed', 0.3342), ('files', 0.2092)]
[('keyboy', 0.4801), ('vbs', 0.4684), ('scripts', 0.3728), ('execution', 0.2953), ('installing', 0.2835)]
[('koadic', 0.4279), ('shellcode', 0.4266), ('vbscript', 0.3475), ('script', 0.2778), ('host', 0.2005)]
[('lazarus', 0.4893), ('vbscript', 0.4726), ('victim', 0.3849), ('information', 0.3738), ('machine', 0.2646)]
[('vbscript', 0.6765), ('leviathan', 0.6413), ('used', 0.2248)]
[('malware', 0.6514), ('vbs', 0.3836), ('scripts', 0.3365), ('hound', 0.3361), ('execution', 0.2971)]
[('metamorfo', 0.5968), ('vbs', 0.4071), ('victims', 0.3177), ('systems', 0.2817), ('code', 0.2569)]
[('implants', 0.6185), ('molerats', 0.4527), ('machines', 0.3516), ('used', 0.3193), ('target', 0.2791)]
[('vbscript', 0.4553), ('powerstats', 0.4075), ('muddywater', 0.362), ('payload', 0.3518), ('macros', 0.288)]
[('vbscript', 0.4763), ('nanhaishu', 0.454), ('executes', 0.3595), ('code', 0.2976), ('machine', 0.2682)]
[('nanocore', 0.6515), ('vbs', 0.6007), ('files', 0.1991), ('uses', 0.197)]
[('vbscript', 0.631), ('oopsie', 0.5925), ('persistent', 0.4527), ('execution', 0.3744), ('uses', 0.2402)]
[('osx_oceanlotus', 0.6468), ('macros', 0.5471), ('execution', 0.3757), ('word', 0.3431), ('uses', 0.3416)]
[('vbs', 0.4872), ('patchwork', 0.4719), ('scripts', 0.3861), ('victim', 0.3536), ('visual', 0.2833)]
[('malicious', 0.5594), ('vbscripts', 0.4518), ('poetrat', 0.378), ('documents', 0.3349), ('used', 0.278)]
[('powershower', 0.6141), ('vbscript', 0.4433), ('execute', 0.3027), ('save', 0.2881), ('ability', 0.1233)]
[('powerstats', 0.5799), ('vbscript', 0.5086), ('vbe', 0.4252), ('execution', 0.3523), ('code', 0.2584)]
[('quadagent', 0.7122), ('vbscripts', 0.6814), ('uses', 0.1916)]
[('malicious', 0.5197), ('ramsay', 0.3798), ('scripts', 0.3274), ('embedded', 0.3095), ('documents', 0.3024)]
[('vbs', 0.53), ('execution', 0.4478), ('rancor', 0.4195), ('macros', 0.3756), ('scripts', 0.3747)]
[('remexi', 0.5573), ('autoit', 0.5408), ('execution', 0.4148), ('vbs', 0.3999), ('scripts', 0.3576)]
[('vba', 0.5093), ('revil', 0.5093), ('obfuscated', 0.4465), ('macros', 0.4111), ('execution', 0.3927)]
[('ssh', 0.5045), ('sandworm', 0.4864), ('vbscripts', 0.4745), ('server', 0.4727), ('run', 0.1847)]
[('sharpshooter', 0.54), ('vba', 0.5284), ('downloader', 0.4576), ('macro', 0.1685), ('stage', 0.1486)]
[('silence', 0.5303), ('vbs', 0.4181), ('scripts', 0.3275), ('used', 0.1441)]
[('loader', 0.5692), ('payload', 0.5157), ('smoke', 0.4471), ('startup', 0.434), ('deploy', 0.3698)]
[('malware', 0.5792), ('vbs', 0.3845), ('stonedrill', 0.3515), ('scripts', 0.3013), ('used', 0.2364)]
[('vbscripts', 0.6242), ('sunburst', 0.4371), ('payloads', 0.4318), ('execution', 0.4245), ('initiate', 0.3539)]
[('vbscript', 0.6686), ('ta459', 0.6136), ('execution', 0.3846)]
[('vbs', 0.5684), ('ta505', 0.5316), ('code', 0.4548), ('execution', 0.3565), ('used', 0.2191)]
[('vbs', 0.509), ('turla', 0.4901), ('scripts', 0.3377), ('operations', 0.2379), ('used', 0.2118)]
[('malicious', 0.5528), ('typeframe', 0.4655), ('vba', 0.4315), ('macros', 0.3373), ('document', 0.3329)]
[('malware', 0.5381), ('payload', 0.4082), ('vba', 0.4072), ('ursnif', 0.3845), ('download', 0.3134)]
[('vbshower', 0.8194), ('vbscript', 0.7746), ('execute', 0.284), ('files', 0.1312), ('ability', 0.0812)]
[('vbs', 0.5528), ('wirte', 0.4372), ('scripts', 0.361), ('operation', 0.2847), ('used', 0.2291)]
[('malicious', 0.5711), ('xbash', 0.4773), ('vbscript', 0.3942), ('payloads', 0.3859), ('execute', 0.2467)]
[('techniques', 0.4274), ('005', 0.228), ('t1059', 0.208)]
[('rar', 0.4124), ('apt1', 0.3973), ('files', 0.3004), ('compress', 0.2597), ('network', 0.1851)]
[('apt3', 0.5024), ('compress', 0.3868), ('exfilling', 0.3417), ('data', 0.2185), ('tools', 0.1953)]
[('apt33', 0.458), ('winrar', 0.427), ('exfil', 0.3558), ('compress', 0.2977), ('data', 0.1742)]
[('archive', 0.4887), ('winrar', 0.4532), ('apt39', 0.4402), ('zip', 0.3776), ('stolen', 0.3446)]
[('exfiltration', 0.5694), ('apt41', 0.5079), ('archive', 0.4051), ('rar', 0.4031), ('files', 0.3665)]
[('rar', 0.3649), ('butler', 0.3553), ('archives', 0.2873), ('bronze', 0.2841), ('exfiltration', 0.2721)]
[('zip', 0.4701), ('calisto', 0.3892), ('compress', 0.2646), ('command', 0.2543), ('data', 0.2285)]
[('rar', 0.4923), ('password', 0.46), ('chimera', 0.4434), ('archive', 0.3049), ('software', 0.2731)]
[('copykittens', 0.5839), ('zip', 0.4302), ('compress', 0.3583), ('files', 0.337), ('zpp', 0.3296)]
[('coraldeck', 0.4407), ('password', 0.3628), ('winimage', 0.3074), ('protected', 0.3063), ('zip', 0.3048)]
[('daserf', 0.5083), ('rar', 0.4435), ('password', 0.3214), ('hides', 0.3065), ('archives', 0.2741)]
[('dustysky', 0.4123), ('files', 0.3368), ('rar', 0.3266), ('staging', 0.3036), ('exfiltrated', 0.2813)]
[('rar', 0.4601), ('fin8', 0.4457), ('exfiltration', 0.4159), ('data', 0.2494), ('compress', 0.2214)]
[('winzip', 0.5886), ('gallmaker', 0.4332), ('exfiltration', 0.4223), ('archive', 0.4181), ('used', 0.1636)]
[('keychains', 0.4402), ('ikitten', 0.41), ('zip', 0.3601), ('exfiltrating', 0.2747), ('library', 0.2699)]
[('invisimole', 0.4718), ('compress', 0.4132), ('winrar', 0.372), ('exfiltrated', 0.3574), ('data', 0.2499)]
[('encrypt', 0.5413), ('ke3chang', 0.4647), ('passwords', 0.4311), ('rar', 0.3891), ('exfiltration', 0.3267)]
[('hound', 0.4656), ('rar', 0.3944), ('folders', 0.3661), ('magic', 0.2191), ('compress', 0.2161)]
[('exfiltration', 0.4476), ('menupass', 0.4305), ('files', 0.4054), ('compressed', 0.3888), ('tar', 0.3485)]
[('micropsia', 0.5904), ('rar', 0.3468), ('archive', 0.3296), ('files', 0.256), ('victim', 0.2139)]
[('makecab', 0.4384), ('muddywater', 0.4289), ('uploaded', 0.3861), ('stolen', 0.2854), ('tool', 0.2404)]
[('archiver', 0.5103), ('decompress', 0.486), ('rar', 0.4679), ('compress', 0.3207), ('okrum', 0.3118)]
[('gzipstream', 0.6712), ('oopsie', 0.4065), ('files', 0.3648), ('compresses', 0.3311), ('server', 0.2453)]
[('zip', 0.6118), ('compress', 0.4346), ('poetrat', 0.4181), ('files', 0.3223), ('ability', 0.0862)]
[('poshc2', 0.5608), ('compressing', 0.5304), ('zip', 0.5134), ('data', 0.2394), ('module', 0.2347)]
[('7zip', 0.4912), ('powershower', 0.4808), ('compress', 0.3321), ('exfiltration', 0.3067), ('files', 0.2817)]
[('punchbuggy', 0.5715), ('gzipped', 0.45), ('exfil', 0.364), ('file', 0.3561), ('random', 0.2176)]
[('pupy', 0.5006), ('zip', 0.4827), ('compress', 0.3129), ('sending', 0.2101), ('c2', 0.1525)]
[('winrar', 0.4931), ('archive', 0.4407), ('compress', 0.3405), ('files', 0.3262), ('collected', 0.271)]
[('encrypt', 0.4969), ('winrar', 0.3883), ('exfiltration', 0.3796), ('stolen', 0.3664), ('cell', 0.2924)]
[('archive', 0.5185), ('rar', 0.4755), ('sowbug', 0.462), ('documents', 0.3739), ('extracted', 0.3455)]
[('stolen', 0.4956), ('encrypted', 0.4546), ('exfiltration', 0.3829), ('turla', 0.3181), ('rar', 0.3126)]
[('stolen', 0.369), ('password', 0.3425), ('zip', 0.3304), ('emails', 0.3297), ('exfiltration', 0.3193)]
[('zip', 0.5721), ('macos', 0.4451), ('archive', 0.4161), ('windtail', 0.3579), ('files', 0.2939)]
[('techniques', 0.3948), ('001', 0.2936), ('t1560', 0.2406)]
[('emails', 0.5084), ('malicious', 0.4045), ('office', 0.3762), ('admin', 0.3599), ('sent', 0.3496)]
[('emails', 0.4225), ('password', 0.3756), ('email', 0.3543), ('spearphishing', 0.2789), ('apt', 0.2677)]
[('malicious', 0.4487), ('apt1', 0.4255), ('emails', 0.3734), ('sent', 0.3247), ('spearphishing', 0.2898)]
[('emails', 0.4441), ('apt12', 0.4318), ('malicious', 0.3629), ('pdfs', 0.3397), ('microsoft', 0.3088)]
[('exploits', 0.4309), ('apt19', 0.4265), ('malicious', 0.4217), ('rtf', 0.3853), ('emails', 0.3337)]
[('malicious', 0.4294), ('apt28', 0.4066), ('emails', 0.4026), ('sent', 0.2942), ('microsoft', 0.2798)]
[('exploits', 0.4727), ('apt29', 0.4611), ('emails', 0.3908), ('spearphishing', 0.3322), ('deliver', 0.3238)]
[('apt30', 0.4259), ('malicious', 0.4174), ('emails', 0.3967), ('doc', 0.3138), ('spearphishing', 0.2662)]
[('apt32', 0.4742), ('malicious', 0.4495), ('executable', 0.3513), ('spreadsheet', 0.3327), ('emails', 0.3229)]
[('apt33', 0.5068), ('archive', 0.3962), ('mails', 0.3784), ('sent', 0.3692), ('attachments', 0.3338)]
[('malware', 0.5799), ('malicious', 0.4837), ('apt37', 0.3813), ('emails', 0.3371), ('hwp', 0.2961)]
[('malicious', 0.4941), ('emails', 0.4306), ('attachments', 0.3138), ('victims', 0.3073), ('apt39', 0.3056)]
[('emails', 0.3751), ('apt41', 0.3435), ('attachments', 0.3387), ('sent', 0.3051), ('victims', 0.3046)]
[('malware', 0.5976), ('malicious', 0.5605), ('blacktech', 0.4626), ('mails', 0.3321), ('spearphishing', 0.2646)]
[('malicious', 0.429), ('infect', 0.3894), ('butler', 0.3867), ('victims', 0.3345), ('emails', 0.3286)]
[('cobalt', 0.4422), ('emails', 0.3687), ('files', 0.3365), ('email', 0.3271), ('organizations', 0.3069)]
[('malicious', 0.5028), ('darkhotel', 0.4543), ('emails', 0.3399), ('spearphishing', 0.2742), ('rar', 0.2588)]
[('malicious', 0.4068), ('darkhydrus', 0.3858), ('emails', 0.377), ('spearphishing', 0.374), ('sent', 0.2798)]
[('dragonfly', 0.4742), ('spearphishing', 0.4212), ('target', 0.3223), ('victims', 0.319), ('attachments', 0.2467)]
[('malware', 0.4381), ('exploits', 0.409), ('malicious', 0.4027), ('elderwood', 0.3702), ('emails', 0.3126)]
[('emotet', 0.547), ('phishing', 0.5189), ('emails', 0.455), ('attachments', 0.4072), ('delivered', 0.2853)]
[('compromised', 0.5), ('fin4', 0.442), ('malicious', 0.4336), ('emails', 0.4285), ('sent', 0.3392)]
[('malicious', 0.581), ('targeted', 0.4228), ('fin6', 0.4065), ('victims', 0.3829), ('mails', 0.3805)]
[('malicious', 0.4535), ('emails', 0.4269), ('fin7', 0.3709), ('rtf', 0.3633), ('sent', 0.3334)]
[('malicious', 0.5152), ('emails', 0.4801), ('fin8', 0.4507), ('macros', 0.3568), ('targeted', 0.325)]
[('trojanized', 0.4814), ('frankenstein', 0.463), ('emails', 0.3794), ('send', 0.3282), ('microsoft', 0.3242)]
[('gallmaker', 0.5072), ('emails', 0.4777), ('malicious', 0.3904), ('microsoft', 0.3079), ('sent', 0.3039)]
[('malicious', 0.4278), ('gamaredon', 0.4278), ('emails', 0.4267), ('spearphishing', 0.3773), ('attachments', 0.2473)]
[('emails', 0.4319), ('malicious', 0.412), ('gorgon', 0.3706), ('microsoft', 0.2708), ('sent', 0.2619)]
[('phishing', 0.6047), ('hancitor', 0.5385), ('malicious', 0.4633), ('emails', 0.3782), ('delivered', 0.2282)]
[('phishing', 0.6109), ('icedid', 0.6084), ('malicious', 0.4519), ('mails', 0.4132), ('delivered', 0.3111)]
[('inception', 0.5019), ('spearphishing', 0.4018), ('reconnaissance', 0.3894), ('weaponized', 0.3852), ('emails', 0.3558)]
[('kimsuky', 0.4733), ('emails', 0.4109), ('documents', 0.3662), ('hwp', 0.3579), ('hangul', 0.3499)]
[('malicious', 0.428), ('lazarus', 0.4043), ('emails', 0.3677), ('victims', 0.3546), ('targeted', 0.3336)]
[('leviathan', 0.4705), ('malicious', 0.3877), ('emails', 0.3155), ('sent', 0.3104), ('spearphishing', 0.3064)]
[('machete', 0.6012), ('malicious', 0.5246), ('emails', 0.3539), ('zipped', 0.282), ('file', 0.2339)]
[('hound', 0.5772), ('attachments', 0.5225), ('spearphishing', 0.483), ('magic', 0.4237), ('used', 0.254)]
[('malicious', 0.4911), ('menupass', 0.3651), ('sent', 0.3524), ('documents', 0.3182), ('email', 0.2667)]
[('metamorfo', 0.5267), ('malicious', 0.4532), ('emails', 0.3328), ('html', 0.2561), ('victims', 0.2447)]
[('malicious', 0.4846), ('emails', 0.4695), ('spearphishing', 0.2928), ('documents', 0.2901), ('excel', 0.2856)]
[('phishing', 0.6443), ('molerats', 0.5332), ('malicious', 0.4656), ('emails', 0.319), ('sent', 0.2798)]
[('compromised', 0.5437), ('muddywater', 0.4558), ('emails', 0.3358), ('send', 0.2982), ('accounts', 0.2192)]
[('malware', 0.6115), ('malicious', 0.5298), ('naikon', 0.4249), ('mail', 0.3043), ('attachments', 0.1958)]
[('emails', 0.556), ('oceansalt', 0.5208), ('delivered', 0.3897), ('microsoft', 0.3792), ('attachments', 0.3255)]
[('emails', 0.4866), ('oilrig', 0.4716), ('compromised', 0.4695), ('malicious', 0.4039), ('email', 0.3649)]
[('exploits', 0.5534), ('patchwork', 0.5167), ('spearphishing', 0.4703), ('attachment', 0.3751), ('files', 0.3462)]
[('platinum', 0.451), ('spearphishing', 0.3413), ('sent', 0.3301), ('emails', 0.3249), ('access', 0.2522)]
[('malicious', 0.5849), ('poetrat', 0.4184), ('documents', 0.3263), ('word', 0.2331), ('distributed', 0.1965)]
[('pony', 0.6829), ('spearphishing', 0.5321), ('attachments', 0.373), ('delivered', 0.3)]
[('malicious', 0.5229), ('rancor', 0.4876), ('email', 0.3512), ('access', 0.2508), ('document', 0.2459)]
[('malicious', 0.4872), ('mail', 0.3494), ('revil', 0.3364), ('ms', 0.2709), ('distributed', 0.2388)]
[('rifdoor', 0.5886), ('malicious', 0.5197), ('mails', 0.4177), ('excel', 0.2975), ('distributed', 0.2498)]
[('rtm', 0.5347), ('pdf', 0.3604), ('spearphishing', 0.3462), ('attachments', 0.3359), ('delivered', 0.3272)]
[('rtm', 0.5792), ('malware', 0.5709), ('spearphishing', 0.3551), ('distribute', 0.2736), ('attachments', 0.2695)]
[('sandworm', 0.5326), ('emails', 0.4742), ('malicious', 0.3838), ('attachments', 0.3412), ('microsoft', 0.2594)]
[('sharpshooter', 0.5308), ('malicious', 0.5284), ('emails', 0.4069), ('sent', 0.2753), ('attachments', 0.2474)]
[('malicious', 0.3707), ('emails', 0.3487), ('docx', 0.3388), ('silence', 0.3084), ('sent', 0.261)]
[('malicious', 0.5083), ('emails', 0.4108), ('ta459', 0.4061), ('targeted', 0.3694), ('victims', 0.2803)]
[('malicious', 0.4837), ('emails', 0.4109), ('ta505', 0.3602), ('victims', 0.2829), ('attachments', 0.2796)]
[('phishing', 0.5788), ('malicious', 0.4686), ('emails', 0.4024), ('sent', 0.3092), ('microsoft', 0.2521)]
[('malware', 0.5486), ('malicious', 0.531), ('trickbot', 0.5037), ('excel', 0.4036), ('email', 0.2493)]
[('malicious', 0.4325), ('emails', 0.4067), ('sent', 0.3163), ('trooper', 0.2977), ('microsoft', 0.2958)]
[('malicious', 0.4848), ('emails', 0.3777), ('turla', 0.3735), ('spearphishing', 0.3646), ('braintest', 0.3107)]
[('valak', 0.5232), ('password', 0.3645), ('mails', 0.3099), ('zip', 0.3051), ('files', 0.2504)]
[('emails', 0.4847), ('sent', 0.4565), ('windshift', 0.424), ('malware', 0.3337), ('spearphishing', 0.2797)]
[('malicious', 0.4764), ('spider', 0.4075), ('wizard', 0.3985), ('trickbot', 0.3769), ('bokbot', 0.3439)]
[('techniques', 0.4018), ('001', 0.2809), ('t1566', 0.2135)]
[('apt32', 0.5415), ('downloads', 0.4575), ('drive', 0.2811), ('communications', 0.236), ('javascript', 0.1895)]
[('astaroth', 0.6808), ('javascript', 0.3326), ('functionalities', 0.3098), ('uses', 0.2009), ('core', 0.164)]
[('javascript', 0.4197), ('browser', 0.4031), ('bundlore', 0.3711), ('execute', 0.3602), ('injecting', 0.3372)]
[('scriptlets', 0.51), ('cobalt', 0.4936), ('victim', 0.3565), ('executed', 0.2822), ('javascript', 0.2774)]
[('malicious', 0.4994), ('fin6', 0.3801), ('payment', 0.3489), ('card', 0.317), ('steal', 0.3099)]
[('fin7', 0.5676), ('victim', 0.3676), ('tasks', 0.3544), ('scripts', 0.35), ('javascript', 0.3438)]
[('griffon', 0.6479), ('javascript', 0.4613), ('jscript', 0.4441), ('executed', 0.3171), ('written', 0.193)]
[('invisimole', 0.5975), ('execution', 0.326), ('javascript', 0.2873), ('file', 0.2695), ('use', 0.1437)]
[('jrat', 0.6299), ('hta', 0.4325), ('distributed', 0.3588), ('jscript', 0.2952), ('files', 0.1583)]
[('leafminer', 0.5723), ('infected', 0.5056), ('victims', 0.3689), ('javascript', 0.3228), ('code', 0.2379)]
[('metamorfo', 0.6848), ('payloads', 0.377), ('javascript', 0.3535), ('written', 0.1224), ('includes', 0.0316)]
[('implants', 0.612), ('molerats', 0.488), ('machines', 0.3754), ('used', 0.2973), ('target', 0.2551)]
[('nanhaishu', 0.4489), ('jscript', 0.4425), ('executes', 0.3206), ('code', 0.3127), ('machine', 0.2412)]
[('powerstats', 0.713), ('execution', 0.3482), ('javascript', 0.3231), ('code', 0.2423), ('use', 0.1337)]
[('silence', 0.579), ('js', 0.3731), ('scripts', 0.3433), ('used', 0.0739)]
[('ta505', 0.5868), ('javascript', 0.3842), ('code', 0.384), ('execution', 0.3728), ('used', 0.1712)]
[('persistence', 0.5419), ('valak', 0.4456), ('execute', 0.3531), ('configuration', 0.2467), ('javascript', 0.2188)]
[('malicious', 0.5563), ('xbash', 0.4963), ('payloads', 0.3782), ('victim', 0.288), ('execute', 0.2556)]
[('techniques', 0.4298), ('t1059', 0.209), ('007', 0.1646)]
[('apt32', 0.6716), ('mshta', 0.386), ('exe', 0.3645), ('execution', 0.3505), ('code', 0.3411)]
[('malicious', 0.5016), ('vbscript', 0.4946), ('fin7', 0.4694), ('execute', 0.3549), ('mshta', 0.2821)]
[('malware', 0.5675), ('inception', 0.5103), ('malicious', 0.4776), ('hta', 0.2986), ('execute', 0.2558)]
[('kimsuky', 0.5397), ('malicious', 0.4752), ('mshta', 0.4629), ('scripts', 0.3507), ('run', 0.277)]
[('mshta', 0.5179), ('koadic', 0.5035), ('payloads', 0.4372), ('serve', 0.2934), ('additional', 0.2219)]
[('malicious', 0.4574), ('scripts', 0.3722), ('exe', 0.3377), ('lazarus', 0.3105), ('run', 0.2718)]
[('metamorfo', 0.6299), ('hta', 0.4694), ('mshta', 0.3925), ('payload', 0.3876), ('exe', 0.3575)]
[('powershell', 0.6454), ('powerstats', 0.5342), ('payload', 0.37), ('execute', 0.3466), ('execution', 0.3133)]
[('nanhaishu', 0.4366), ('mshta', 0.428), ('program', 0.3921), ('exe', 0.3494), ('load', 0.3165)]
[('powerstats', 0.6345), ('payloads', 0.3646), ('compromised', 0.3632), ('mshta', 0.3426), ('hosts', 0.3027)]
[('malicious', 0.5335), ('revenge', 0.405), ('scripts', 0.3994), ('exe', 0.3637), ('rat', 0.3188)]
[('xbash', 0.5478), ('mshta', 0.5281), ('scripts', 0.4847), ('executing', 0.4157), ('use', 0.1864)]
[('techniques', 0.4012), ('005', 0.2402), ('t1218', 0.229)]
[('abk', 0.5325), ('virus', 0.5149), ('compromised', 0.4169), ('installed', 0.286), ('identify', 0.2847)]
[('antivirus', 0.6579), ('avast', 0.5166), ('astaroth', 0.4167), ('program', 0.3222), ('folder', 0.3181)]
[('avenger', 0.5912), ('virus', 0.5541), ('compromised', 0.4622), ('identify', 0.3156), ('anti', 0.2716)]
[('security', 0.4779), ('badpatch', 0.4343), ('uses', 0.3415), ('wmi', 0.3264), ('environment', 0.3006)]
[('virus', 0.562), ('build_downer', 0.5059), ('infected', 0.4458), ('detect', 0.3594), ('anti', 0.3031)]
[('carberp', 0.5331), ('antivirus', 0.5149), ('registry', 0.5007), ('infected', 0.409), ('keys', 0.3651)]
[('antivirus', 0.6241), ('checks', 0.507), ('chopstick', 0.5045), ('forensics', 0.4306), ('software', 0.3499)]
[('cobalt', 0.5597), ('backdoor', 0.531), ('security', 0.4294), ('victim', 0.2748), ('collecting', 0.2526)]
[('virus', 0.5719), ('comnie', 0.5454), ('anti', 0.4217), ('detect', 0.3593), ('products', 0.3189)]
[('cookieminer', 0.6591), ('snitch', 0.4254), ('firewall', 0.388), ('monitoring', 0.3859), ('checked', 0.331)]
[('dropper', 0.4491), ('virus', 0.3828), ('exit', 0.3706), ('cozycar', 0.358), ('checks', 0.3015)]
[('crimson', 0.5626), ('virus', 0.4682), ('software', 0.4672), ('command', 0.3828), ('anti', 0.3436)]
[('malware', 0.6416), ('darkhotel', 0.5917), ('virus', 0.54), ('searched', 0.3773), ('anti', 0.3174)]
[('virus', 0.552), ('compromised', 0.5279), ('down_new', 0.4953), ('detect', 0.3515), ('processes', 0.3172)]
[('dustysky', 0.6531), ('virus', 0.5568), ('anti', 0.4629), ('checks', 0.3625), ('existence', 0.2638)]
[('antivirus', 0.6891), ('software', 0.4324), ('empire', 0.3639), ('target', 0.2632), ('enumerate', 0.1938)]
[('malware', 0.6834), ('searches', 0.4141), ('terminates', 0.3169), ('machine', 0.3052), ('services', 0.3014)]
[('evilbunny', 0.6759), ('antivirus', 0.6698), ('software', 0.4409), ('installed', 0.2139), ('querying', 0.2036)]
[('checks', 0.5093), ('virus', 0.4888), ('processes', 0.4329), ('vendors', 0.3873), ('anti', 0.3342)]
[('antivirus', 0.5399), ('firewall', 0.5348), ('security', 0.5179), ('felixroot', 0.458), ('software', 0.3668)]
[('fin8', 0.57), ('registry', 0.5307), ('sandboxes', 0.4376), ('keys', 0.3726), ('detect', 0.3235)]
[('finfisher', 0.6152), ('antimalware', 0.5774), ('probes', 0.4438), ('processes', 0.3716), ('check', 0.3681)]
[('antivirus', 0.6197), ('flame', 0.5543), ('security', 0.505), ('software', 0.401), ('module', 0.1767)]
[('virus', 0.5784), ('infection', 0.4862), ('flawedammyy', 0.484), ('detect', 0.4345), ('anti', 0.4203)]
[('virtualization', 0.4797), ('detect', 0.3997), ('wmi', 0.3797), ('tools', 0.3145), ('analysis', 0.3036)]
[('malware', 0.6518), ('dragon', 0.4551), ('anti', 0.3877), ('checks', 0.3868), ('gold', 0.3697)]
[('firewall', 0.5235), ('bitdefender', 0.4984), ('sniffers', 0.4548), ('invisimole', 0.3957), ('network', 0.3638)]
[('uninstaller', 0.5207), ('jpin', 0.4553), ('deletes', 0.3751), ('security', 0.2365), ('installer', 0.234)]
[('software', 0.5112), ('security', 0.4751), ('jrat', 0.4606), ('virus', 0.4383), ('firewall', 0.3805)]
[('kasidet', 0.5547), ('infected', 0.4731), ('virus', 0.4725), ('identify', 0.3396), ('anti', 0.2723)]
[('metamorfo', 0.5773), ('antivirus', 0.5218), ('software', 0.346), ('collects', 0.2372), ('victim', 0.1748)]
[('micropsia', 0.5573), ('virus', 0.4386), ('wmi', 0.3468), ('firewall', 0.3257), ('software', 0.2938)]
[('malware', 0.6758), ('more_eggs', 0.4865), ('programs', 0.3912), ('information', 0.314), ('anti', 0.3117)]
[('antivirus', 0.5324), ('mosquito', 0.4395), ('registry', 0.4339), ('installed', 0.4052), ('searches', 0.3824)]
[('malware', 0.6199), ('muddywater', 0.5712), ('processes', 0.3426), ('tools', 0.2723), ('used', 0.2381)]
[('firewall', 0.6825), ('advfirewall', 0.5406), ('netsh', 0.4274), ('naikon', 0.3223), ('commands', 0.2244)]
[('firewall', 0.6298), ('netsh', 0.6209), ('settings', 0.2745), ('discover', 0.1179), ('used', 0.1092)]
[('netwalker', 0.5008), ('infected', 0.4292), ('terminate', 0.4268), ('security', 0.4184), ('processes', 0.3941)]
[('antivirus', 0.4858), ('directories', 0.4687), ('files', 0.4608), ('directory', 0.4472), ('patchwork', 0.4273)]
[('pipemon', 0.5734), ('kaspersky', 0.4367), ('security', 0.4048), ('eset', 0.3819), ('check', 0.3352)]
[('powerstats', 0.7721), ('security', 0.4728), ('detected', 0.3117), ('tools', 0.267)]
[('powruner', 0.5621), ('virus', 0.4781), ('information', 0.3859), ('software', 0.3827), ('victim', 0.3311)]
[('virus', 0.5111), ('software', 0.4282), ('prikormka', 0.4282), ('collects', 0.3772), ('module', 0.3531)]
[('punchbuggy', 0.6495), ('avs', 0.5303), ('registered', 0.1403), ('gather', 0.1375)]
[('remsec', 0.5874), ('drivers', 0.4134), ('security', 0.4002), ('detect', 0.365), ('active', 0.2625)]
[('uninstalled', 0.483), ('antivirus', 0.4592), ('software', 0.4042), ('rocke', 0.3752), ('scripts', 0.2725)]
[('roguerobin', 0.5362), ('wireshark', 0.4535), ('processes', 0.422), ('search', 0.3257), ('sysinternals', 0.3175)]
[('debugging', 0.6526), ('rokrat', 0.5765), ('checks', 0.481), ('tools', 0.3573)]
[('rtm', 0.614), ('security', 0.5091), ('software', 0.4284), ('information', 0.3752), ('victim', 0.3259)]
[('skidmap', 0.4971), ('selinux', 0.4127), ('setenforce', 0.4068), ('mode', 0.3975), ('sbin', 0.354)]
[('antimalware', 0.6195), ('antivirus', 0.5146), ('stonedrill', 0.4459), ('check', 0.3944), ('programs', 0.2947)]
[('streamex', 0.6161), ('firewalls', 0.518), ('antivirus', 0.417), ('security', 0.3292), ('scan', 0.2729)]
[('bitdefender', 0.6407), ('antivirus', 0.5712), ('payload', 0.3391), ('strongpity', 0.3385), ('eset', 0.3328)]
[('sunburst', 0.5375), ('antivirus', 0.5177), ('detection', 0.4377), ('checked', 0.4164), ('endpoint', 0.3217)]
[('t9000', 0.6354), ('antivirus', 0.5156), ('checks', 0.4416), ('security', 0.4269), ('installation', 0.219)]
